Date,Revenue,COGS
2023-01-01,1064779.47,0.0
2023-01-02,1252580.79,0.0
2023-01-03,1174821.43,0.0
2023-01-04,994463.76,0.0
2023-01-05,792611.07,0.0
2023-01-06,819120.76,0.0
2023-01-07,938351.33,0.0
2023-01-08,1098658.11,0.0
2023-01-09,1182545.44,0.0
2023-01-10,1266726.18,0.0
2023-01-11,1363145.4,0.0
2023-01-12,1139039.77,0.0
2023-01-13,1190831.46,0.0
2023-01-14,1257681.11,0.0
2023-01-15,1373172.4,0.0
2023-01-16,1529528.2,0.0
2023-01-17,1513283.67,0.0
2023-01-18,1478237.28,0.0
2023-01-19,1382821.4,0.0
2023-01-20,1408309.72,0.0
2023-01-21,1514885.19,0.0
2023-01-22,1640824.62,0.0
2023-01-23,1865060.36,0.0
2023-01-24,1657131.88,0.0
2023-01-25,1736446.45,0.0
2023-01-26,1805893.43,0.0
2023-01-27,1780807.17,0.0
2023-01-28,2012627.45,0.0
2023-01-29,1853797.74,0.0
2023-01-30,1982047.73,0.0
2023-01-31,2017882.86,0.0
2023-02-01,1755401.62,0.0
2023-02-02,1364360.66,0.0
2023-02-03,1319573.5,0.0
2023-02-04,1521727.17,0.0
2023-02-05,1897477.31,0.0
2023-02-06,1933570.46,0.0
2023-02-07,1859619.95,0.0
2023-02-08,1803104.18,0.0
2023-02-09,1609978.2,0.0
2023-02-10,1952199.75,0.0
2023-02-11,1961345.14,0.0
2023-02-12,2211298.0,0.0
2023-02-13,2291910.2,0.0
2023-02-14,2193975.33,0.0
2023-02-15,2062648.52,0.0
2023-02-16,2022147.22,0.0
2023-02-17,2064090.42,0.0
2023-02-18,2218929.42,0.0
2023-02-19,2476252.08,0.0
2023-02-20,2642809.32,0.0
2023-02-21,2394516.28,0.0
2023-02-22,2380770.4,0.0
2023-02-23,2424623.89,0.0
2023-02-24,2527210.47,0.0
2023-02-25,2991162.25,0.0
2023-02-26,3298195.3,0.0
2023-02-27,3523721.14,0.0
2023-02-28,3246877.37,0.0
2023-03-01,2733615.96,0.0
2023-03-02,2069503.87,0.0
2023-03-03,1467204.35,0.0
2023-03-04,1274706.51,0.0
2023-03-05,1680509.51,0.0
2023-03-06,2138925.05,0.0
2023-03-07,2333682.31,0.0
2023-03-08,2607030.52,0.0
2023-03-09,2750757.54,0.0
2023-03-10,2536873.88,0.0
2023-03-11,2241638.45,0.0
2023-03-12,2510153.26,0.0
2023-03-13,2726117.04,0.0
2023-03-14,3125362.82,0.0
2023-03-15,3341089.05,0.0
2023-03-16,3277296.38,0.0
2023-03-17,2992450.14,0.0
2023-03-18,2865348.57,0.0
2023-03-19,2796444.37,0.0
2023-03-20,2986611.87,0.0
2023-03-21,3152575.6,0.0
2023-03-22,3574566.19,0.0
2023-03-23,3384247.81,0.0
2023-03-24,3125211.79,0.0
2023-03-25,3041290.44,0.0
2023-03-26,3243487.9,0.0
2023-03-27,3540732.24,0.0
2023-03-28,4082411.24,0.0
2023-03-29,4623999.95,0.0
2023-03-30,6893634.26,0.0
2023-03-31,6311515.4,0.0
2023-04-01,5456361.41,0.0
2023-04-02,5144709.77,0.0
2023-04-03,4922675.12,0.0
2023-04-04,2525764.72,0.0
2023-04-05,2626787.86,0.0
2023-04-06,2412338.03,0.0
2023-04-07,2038932.35,0.0
